name_i,name_j,spearman,n_words
GloVe_Twitter,morphoNLM,0.22361820952085776,29423
GloVe_Twitter,spherical_text_Wikipedia,0.26434474568052546,31311
GloVe_Twitter,PPMI_SVD_SWOW,0.25258481679258576,11486
GloVe_Twitter,SGSoftMaxInput_SWOW,0.18962238757049307,11486
GloVe_Twitter,SGSoftMaxOutput_SWOW,-0.0018726860836585655,23530
GloVe_Twitter,PPMI_SVD_SouthFlorida,0.10094066576963248,4957
GloVe_Twitter,PPMI_SVD_EAT,0.15471103224029648,7622
GloVe_Twitter,THINGS,0.2482409108736358,1504
GloVe_Twitter,feature_overlap,0.22657367674899967,4370
GloVe_Twitter,norms_sensorimotor,0.10903236126535885,25791
GloVe_Twitter,compo_attribs,0.26297722609266555,532
GloVe_Twitter,SVD_sim_rel,0.013462439020427128,5298
GloVe_Twitter,microarray,0.24424309268206454,625
GloVe_Twitter,EEG_speech,0.1173894025902497,1564
GloVe_Twitter,EEG_text,0.08221259987369033,3251
GloVe_Twitter,fMRI_speech_hyper_align,0.16705961249560858,575
GloVe_Twitter,fMRI_text_hyper_align,0.20846222203839768,1152
GloVe_Twitter,eye_tracking,0.1225502140059107,7056
GloVe_Wikipedia,LexVec_CommonCrawl,0.49245278049826996,39368
GloVe_Wikipedia,morphoNLM,0.30844151651777646,32568
GloVe_Wikipedia,spherical_text_Wikipedia,0.36269364472819593,35512
GloVe_Wikipedia,PPMI_SVD_SWOW,0.294301182271837,11505
GloVe_Wikipedia,SGSoftMaxInput_SWOW,0.24880735902774476,11505
GloVe_Wikipedia,SGSoftMaxOutput_SWOW,0.08305731307857224,24162
GloVe_Wikipedia,PPMI_SVD_SouthFlorida,0.1161028191237021,4957
GloVe_Wikipedia,PPMI_SVD_EAT,0.19018048451332145,7730
GloVe_Wikipedia,THINGS,0.28765278356488544,1530
GloVe_Wikipedia,feature_overlap,0.3568827976468795,4377
GloVe_Wikipedia,norms_sensorimotor,0.03418747643667521,31452
GloVe_Wikipedia,compo_attribs,0.3361246767892626,532
GloVe_Wikipedia,SVD_sim_rel,0.013611113343601626,5833
GloVe_Wikipedia,microarray,0.19775163658816602,625
GloVe_Wikipedia,EEG_speech,0.10216439552612543,1585
GloVe_Wikipedia,EEG_text,0.08622969577399907,3306
GloVe_Wikipedia,fMRI_speech_hyper_align,0.1613445990681838,576
GloVe_Wikipedia,fMRI_text_hyper_align,0.1890022474997403,1164
GloVe_Wikipedia,eye_tracking,0.1131388086514931,7327
LexVec_CommonCrawl,morphoNLM,0.3092313357518476,32741
LexVec_CommonCrawl,spherical_text_Wikipedia,0.37161845862424636,35482
LexVec_CommonCrawl,PPMI_SVD_SWOW,0.3195333606372745,11512
LexVec_CommonCrawl,SGSoftMaxInput_SWOW,0.2809765320129016,11512
LexVec_CommonCrawl,SGSoftMaxOutput_SWOW,0.11087051730073293,24233
LexVec_CommonCrawl,PPMI_SVD_SouthFlorida,0.13640643317719894,4956
LexVec_CommonCrawl,PPMI_SVD_EAT,0.21636184513266415,7757
LexVec_CommonCrawl,THINGS,0.39999924764238787,1544
LexVec_CommonCrawl,feature_overlap,0.42792057842625725,4382
LexVec_CommonCrawl,norms_sensorimotor,0.14866022289668368,35976
LexVec_CommonCrawl,compo_attribs,0.3705473712283887,532
LexVec_CommonCrawl,SVD_sim_rel,0.01425399547902734,5953
LexVec_CommonCrawl,microarray,0.108268484554698,625
LexVec_CommonCrawl,EEG_speech,0.06423733933288062,1587
LexVec_CommonCrawl,EEG_text,0.05073253591399047,3311
LexVec_CommonCrawl,fMRI_speech_hyper_align,0.10363919685595491,575
LexVec_CommonCrawl,fMRI_text_hyper_align,0.11708830363170004,1164
LexVec_CommonCrawl,eye_tracking,0.09022333337483569,7370
morphoNLM,spherical_text_Wikipedia,0.3216845364625102,31910
morphoNLM,PPMI_SVD_SWOW,0.22874931954904373,11224
morphoNLM,SGSoftMaxInput_SWOW,0.19619104982624133,11224
morphoNLM,SGSoftMaxOutput_SWOW,-0.006105300856299311,22392
morphoNLM,PPMI_SVD_SouthFlorida,0.08800254934528814,4902
morphoNLM,PPMI_SVD_EAT,0.145081795988447,7519
morphoNLM,THINGS,0.2721800562132805,1385
morphoNLM,feature_overlap,0.2625966135044914,4309
morphoNLM,norms_sensorimotor,0.10680683426312113,25628
morphoNLM,compo_attribs,0.32435329957121084,527
morphoNLM,SVD_sim_rel,0.014761269683579981,5926
morphoNLM,microarray,-0.01655744621350262,618
morphoNLM,EEG_speech,-0.022320237974557976,1565
morphoNLM,EEG_text,-0.010426435759586027,3240
morphoNLM,fMRI_speech_hyper_align,0.0030576430114359933,571
morphoNLM,fMRI_text_hyper_align,-0.02403624870185062,1120
morphoNLM,eye_tracking,0.04323795127737367,7067
spherical_text_Wikipedia,PPMI_SVD_SWOW,0.33006238423600387,11445
spherical_text_Wikipedia,SGSoftMaxInput_SWOW,0.2741504063484591,11445
spherical_text_Wikipedia,SGSoftMaxOutput_SWOW,-0.19773219273007614,23519
spherical_text_Wikipedia,PPMI_SVD_SouthFlorida,0.12560374140608108,4941
spherical_text_Wikipedia,PPMI_SVD_EAT,0.2138313314418107,7670
spherical_text_Wikipedia,THINGS,0.3817799527595049,1460
spherical_text_Wikipedia,feature_overlap,0.37717446867563215,4355
spherical_text_Wikipedia,norms_sensorimotor,0.11697521025388025,28008
spherical_text_Wikipedia,compo_attribs,0.34144899381199384,531
spherical_text_Wikipedia,SVD_sim_rel,0.016944580370374898,5603
spherical_text_Wikipedia,microarray,0.13486923276928123,622
spherical_text_Wikipedia,EEG_speech,0.09297138359206687,1580
spherical_text_Wikipedia,EEG_text,0.09027232295974202,3282
spherical_text_Wikipedia,fMRI_speech_hyper_align,0.11889828675537059,573
spherical_text_Wikipedia,fMRI_text_hyper_align,0.154011580503427,1137
spherical_text_Wikipedia,eye_tracking,0.07719085796158345,7193
PPMI_SVD_SWOW,SGSoftMaxInput_SWOW,0.5059407690260639,11783
PPMI_SVD_SWOW,SGSoftMaxOutput_SWOW,-0.08567039084349179,11689
PPMI_SVD_SWOW,PPMI_SVD_SouthFlorida,0.23741275392112296,4894
PPMI_SVD_SWOW,PPMI_SVD_EAT,0.35855948210555905,5748
PPMI_SVD_SWOW,THINGS,0.418168254819993,1175
PPMI_SVD_SWOW,feature_overlap,0.6058021154487632,4191
PPMI_SVD_SWOW,norms_sensorimotor,0.16496578835178502,10747
PPMI_SVD_SWOW,compo_attribs,0.3368178533079305,476
PPMI_SVD_SWOW,SVD_sim_rel,0.025555932347772037,4044
PPMI_SVD_SWOW,microarray,0.06845206445297103,490
PPMI_SVD_SWOW,EEG_speech,0.04641726182309124,1140
PPMI_SVD_SWOW,EEG_text,0.025107133224821138,2092
PPMI_SVD_SWOW,fMRI_speech_hyper_align,0.11104782138314213,488
PPMI_SVD_SWOW,fMRI_text_hyper_align,0.11768444694601987,845
PPMI_SVD_SWOW,eye_tracking,0.04332854029824032,4041
SGSoftMaxInput_SWOW,SGSoftMaxOutput_SWOW,-0.0015794076872788457,11689
SGSoftMaxInput_SWOW,PPMI_SVD_SouthFlorida,0.17005942250650097,4894
SGSoftMaxInput_SWOW,PPMI_SVD_EAT,0.2536306885660225,5748
SGSoftMaxInput_SWOW,THINGS,0.35210796406021205,1175
SGSoftMaxInput_SWOW,feature_overlap,0.5066952890113343,4191
SGSoftMaxInput_SWOW,norms_sensorimotor,0.12952297147902947,10747
SGSoftMaxInput_SWOW,compo_attribs,0.27500957662993364,476
SGSoftMaxInput_SWOW,SVD_sim_rel,0.021441354154870307,4044
SGSoftMaxInput_SWOW,microarray,0.04599839735250425,490
SGSoftMaxInput_SWOW,EEG_speech,0.056250301778147466,1140
SGSoftMaxInput_SWOW,EEG_text,0.03193303340829384,2092
SGSoftMaxInput_SWOW,fMRI_speech_hyper_align,0.11601128089776985,488
SGSoftMaxInput_SWOW,fMRI_text_hyper_align,0.11384033692445249,845
SGSoftMaxInput_SWOW,eye_tracking,0.030831411184611784,4041
SGSoftMaxOutput_SWOW,PPMI_SVD_SouthFlorida,-0.02118271064003315,4883
SGSoftMaxOutput_SWOW,PPMI_SVD_EAT,-0.06842123127762081,7076
SGSoftMaxOutput_SWOW,THINGS,0.04061332409402817,1386
SGSoftMaxOutput_SWOW,feature_overlap,0.12834931523742502,4263
SGSoftMaxOutput_SWOW,norms_sensorimotor,0.020960401822773138,18311
SGSoftMaxOutput_SWOW,compo_attribs,0.005816360923432523,518
SGSoftMaxOutput_SWOW,SVD_sim_rel,-0.0053328717929338795,4774
SGSoftMaxOutput_SWOW,microarray,-0.0884263778345507,559
SGSoftMaxOutput_SWOW,EEG_speech,-0.09121148663328119,1408
SGSoftMaxOutput_SWOW,EEG_text,-0.04866782886486005,2745
SGSoftMaxOutput_SWOW,fMRI_speech_hyper_align,-0.02222881128558528,555
SGSoftMaxOutput_SWOW,fMRI_text_hyper_align,-0.07165398648234934,1045
SGSoftMaxOutput_SWOW,eye_tracking,-0.05545045296226927,5690
PPMI_SVD_SouthFlorida,PPMI_SVD_EAT,0.19199412070144328,3536
PPMI_SVD_SouthFlorida,THINGS,0.19341987121466497,829
PPMI_SVD_SouthFlorida,feature_overlap,0.5250591095209539,3979
PPMI_SVD_SouthFlorida,norms_sensorimotor,0.07356279170514558,4768
PPMI_SVD_SouthFlorida,compo_attribs,0.13559796096505758,391
PPMI_SVD_SouthFlorida,SVD_sim_rel,0.028013596452870243,2960
PPMI_SVD_SouthFlorida,microarray,0.010033029648796574,380
PPMI_SVD_SouthFlorida,EEG_speech,0.009772703038695103,785
PPMI_SVD_SouthFlorida,EEG_text,0.010847197482513435,1284
PPMI_SVD_SouthFlorida,fMRI_speech_hyper_align,0.02148154403315661,336
PPMI_SVD_SouthFlorida,fMRI_text_hyper_align,0.024966662050539903,559
PPMI_SVD_SouthFlorida,eye_tracking,0.01240690499583932,2359
PPMI_SVD_EAT,THINGS,0.2647295155143113,735
PPMI_SVD_EAT,feature_overlap,0.4931617080318954,3028
PPMI_SVD_EAT,norms_sensorimotor,0.12216612815153649,6309
PPMI_SVD_EAT,compo_attribs,0.2453979305711373,403
PPMI_SVD_EAT,SVD_sim_rel,0.022165390607840382,2872
PPMI_SVD_EAT,microarray,0.06099406518323343,452
PPMI_SVD_EAT,EEG_speech,0.06034429758806901,1114
PPMI_SVD_EAT,EEG_text,0.04804595175654114,1684
PPMI_SVD_EAT,fMRI_speech_hyper_align,0.08194662173248367,489
PPMI_SVD_EAT,fMRI_text_hyper_align,0.12277727737789823,802
PPMI_SVD_EAT,eye_tracking,0.04287932902917544,3267
THINGS,feature_overlap,0.6041861075518108,792
THINGS,norms_sensorimotor,0.3928888011370584,1558
THINGS,compo_attribs,0.5107623147916944,160
THINGS,SVD_sim_rel,0.1408071896337837,707
THINGS,microarray,0.03376560976061826,100
THINGS,EEG_speech,-0.05207270140086351,123
THINGS,EEG_text,0.019360013107976526,100
THINGS,fMRI_speech_hyper_align,0.005306693875455187,47
THINGS,fMRI_text_hyper_align,0.06186379132307616,76
THINGS,eye_tracking,0.011341327699556578,270
feature_overlap,norms_sensorimotor,0.4312482240906814,4185
feature_overlap,compo_attribs,0.49661112813568487,372
feature_overlap,SVD_sim_rel,0.22188562194494993,2641
feature_overlap,microarray,0.16556617350367817,346
feature_overlap,EEG_speech,0.08074436704007898,722
feature_overlap,EEG_text,0.17558172354738696,1134
feature_overlap,fMRI_speech_hyper_align,0.05934400194627092,314
feature_overlap,fMRI_text_hyper_align,0.11443781882917682,524
feature_overlap,eye_tracking,0.10137407113767483,2038
norms_sensorimotor,compo_attribs,0.4840209102556662,505
norms_sensorimotor,SVD_sim_rel,0.00683756423936364,5146
norms_sensorimotor,microarray,0.07712131124295454,490
norms_sensorimotor,EEG_speech,0.012913423584567641,1258
norms_sensorimotor,EEG_text,0.07100049913941398,2529
norms_sensorimotor,fMRI_speech_hyper_align,0.02408401512713673,502
norms_sensorimotor,fMRI_text_hyper_align,0.04478557907085276,927
norms_sensorimotor,eye_tracking,0.02979360074736094,5349
compo_attribs,SVD_sim_rel,0.08862861946471784,354
compo_attribs,microarray,0.0249043021549751,99
compo_attribs,EEG_speech,0.005647605373435004,119
compo_attribs,EEG_text,-0.03226181388556629,181
compo_attribs,fMRI_speech_hyper_align,-0.026980949943436965,46
compo_attribs,fMRI_text_hyper_align,0.08159978595229897,86
compo_attribs,eye_tracking,0.011955732660571858,299
SVD_sim_rel,microarray,0.006805172513814159,276
SVD_sim_rel,EEG_speech,0.003530474980474655,614
SVD_sim_rel,EEG_text,-0.005324814678086877,1111
SVD_sim_rel,fMRI_speech_hyper_align,0.006762530200087203,235
SVD_sim_rel,fMRI_text_hyper_align,0.01412229499653092,406
SVD_sim_rel,eye_tracking,0.0031037924962437277,2121
microarray,EEG_speech,0.11528178187871618,245
microarray,EEG_text,0.11580653974522413,266
microarray,fMRI_speech_hyper_align,0.04802223529113251,138
microarray,fMRI_text_hyper_align,0.12851993398678643,208
microarray,eye_tracking,0.045883265737657386,417
EEG_speech,EEG_text,0.13194602667837277,667
EEG_speech,fMRI_speech_hyper_align,0.1652850684736966,339
EEG_speech,fMRI_text_hyper_align,0.26519228452761623,525
EEG_speech,eye_tracking,0.046222546013706844,1101
EEG_text,fMRI_speech_hyper_align,0.17375664063963803,326
EEG_text,fMRI_text_hyper_align,0.1945547384352884,537
EEG_text,eye_tracking,0.09701772722476512,3355
fMRI_speech_hyper_align,fMRI_text_hyper_align,0.20869827649249723,315
fMRI_speech_hyper_align,eye_tracking,0.02371898931747363,501
fMRI_text_hyper_align,eye_tracking,0.05260837975121252,881
