name_i,name_j,spearman,n_words,dtype_i,dtype_j
spherical_text_Wikipedia,SVD_sim_rel,0.0169445806102156,5603,text,behavior
spherical_text_Wikipedia,eye_tracking,0.077190857961582,7193,text,brain
spherical_text_Wikipedia,EEG_speech,0.0929713835920668,1580,text,brain
spherical_text_Wikipedia,EEG_text,0.090272322959742,3282,text,brain
spherical_text_Wikipedia,fMRI_speech_hyper_align,0.1188983082073635,573,text,brain
spherical_text_Wikipedia,fMRI_text_hyper_align,0.1540115778387486,1137,text,brain
spherical_text_Wikipedia,microarray,0.1348692327692812,622,text,brain
PPMI_SVD_SWOW,SGSoftMaxInput_SWOW,0.5055493667272007,11783,behavior,behavior
PPMI_SVD_SWOW,SGSoftMaxOutput_SWOW,-0.0861970789388683,11689,behavior,behavior
PPMI_SVD_SWOW,PPMI_SVD_SouthFlorida,0.2374127539211229,4894,behavior,behavior
PPMI_SVD_SWOW,THINGS,0.418168254819993,1175,behavior,behavior
PPMI_SVD_SWOW,feature_overlap,0.6058021154487632,4191,behavior,behavior
PPMI_SVD_SWOW,norms_sensorimotor,0.1638924908653635,10747,behavior,behavior
PPMI_SVD_SWOW,compo_attribs,0.3368178533079305,476,behavior,behavior
PPMI_SVD_SWOW,SVD_sim_rel,0.0255559324697596,4044,behavior,behavior
PPMI_SVD_SWOW,eye_tracking,0.0433285402982403,4041,behavior,brain
PPMI_SVD_SWOW,EEG_speech,0.0464172618230912,1140,behavior,brain
PPMI_SVD_SWOW,EEG_text,0.0251071332248211,2092,behavior,brain
PPMI_SVD_SWOW,fMRI_speech_hyper_align,0.1110478374880995,488,behavior,brain
PPMI_SVD_SWOW,fMRI_text_hyper_align,0.1176844459720467,845,behavior,brain
PPMI_SVD_SWOW,microarray,0.068452064452971,490,behavior,brain
SGSoftMaxInput_SWOW,SGSoftMaxOutput_SWOW,-0.0010130699387268,11689,behavior,behavior
SGSoftMaxInput_SWOW,PPMI_SVD_SouthFlorida,0.1700594225065009,4894,behavior,behavior
SGSoftMaxInput_SWOW,THINGS,0.352107964060212,1175,behavior,behavior
SGSoftMaxInput_SWOW,feature_overlap,0.5066952890113343,4191,behavior,behavior
SGSoftMaxInput_SWOW,norms_sensorimotor,0.1295128117858397,10747,behavior,behavior
SGSoftMaxInput_SWOW,compo_attribs,0.2750095766299336,476,behavior,behavior
SGSoftMaxInput_SWOW,SVD_sim_rel,0.0214413542123456,4044,behavior,behavior
SGSoftMaxInput_SWOW,eye_tracking,0.0308314111846117,4041,behavior,brain
SGSoftMaxInput_SWOW,EEG_speech,0.0562503017781474,1140,behavior,brain
SGSoftMaxInput_SWOW,EEG_text,0.0319330334082938,2092,behavior,brain
SGSoftMaxInput_SWOW,fMRI_speech_hyper_align,0.1160113031950244,488,behavior,brain
SGSoftMaxInput_SWOW,fMRI_text_hyper_align,0.1138403340573153,845,behavior,brain
SGSoftMaxInput_SWOW,microarray,0.0459983973525042,490,behavior,brain
SGSoftMaxOutput_SWOW,PPMI_SVD_SouthFlorida,-0.0211827106400331,4883,behavior,behavior
SGSoftMaxOutput_SWOW,THINGS,0.0406133240940281,1386,behavior,behavior
SGSoftMaxOutput_SWOW,feature_overlap,0.128349315237425,4263,behavior,behavior
SGSoftMaxOutput_SWOW,norms_sensorimotor,0.023998448741261,18311,behavior,behavior
SGSoftMaxOutput_SWOW,compo_attribs,0.0058163609234325,518,behavior,behavior
SGSoftMaxOutput_SWOW,SVD_sim_rel,-0.005332871998956,4774,behavior,behavior
SGSoftMaxOutput_SWOW,eye_tracking,-0.0554504529622692,5690,behavior,brain
SGSoftMaxOutput_SWOW,EEG_speech,-0.0912114866332811,1408,behavior,brain
SGSoftMaxOutput_SWOW,EEG_text,-0.04866782886486,2745,behavior,brain
SGSoftMaxOutput_SWOW,fMRI_speech_hyper_align,-0.0222288334726874,555,behavior,brain
SGSoftMaxOutput_SWOW,fMRI_text_hyper_align,-0.0716539867769092,1045,behavior,brain
SGSoftMaxOutput_SWOW,microarray,-0.0884263778345507,559,behavior,brain
PPMI_SVD_SouthFlorida,THINGS,0.1934198712146649,829,behavior,behavior
PPMI_SVD_SouthFlorida,feature_overlap,0.5250591095209539,3979,behavior,behavior
PPMI_SVD_SouthFlorida,norms_sensorimotor,0.0735627917051455,4768,behavior,behavior
PPMI_SVD_SouthFlorida,compo_attribs,0.1355979609650575,391,behavior,behavior
PPMI_SVD_SouthFlorida,SVD_sim_rel,0.0280135961770143,2960,behavior,behavior
PPMI_SVD_SouthFlorida,eye_tracking,0.0124069049958393,2359,behavior,brain
PPMI_SVD_SouthFlorida,EEG_speech,0.0097727030386951,785,behavior,brain
PPMI_SVD_SouthFlorida,EEG_text,0.0108471974825134,1284,behavior,brain
PPMI_SVD_SouthFlorida,fMRI_speech_hyper_align,0.0214815508074227,336,behavior,brain
PPMI_SVD_SouthFlorida,fMRI_text_hyper_align,0.0249666608539544,559,behavior,brain
PPMI_SVD_SouthFlorida,microarray,0.0100330296487965,380,behavior,brain
THINGS,feature_overlap,0.6041861075518108,792,behavior,behavior
THINGS,norms_sensorimotor,0.3928888011370584,1558,behavior,behavior
THINGS,compo_attribs,0.5107623147916944,160,behavior,behavior
THINGS,SVD_sim_rel,0.1408071903676483,707,behavior,behavior
THINGS,eye_tracking,0.0113413276995565,270,behavior,brain
THINGS,EEG_speech,-0.0520727014008635,123,behavior,brain
THINGS,EEG_text,0.0193600131079765,100,behavior,brain
THINGS,fMRI_speech_hyper_align,0.0053061713980385,47,behavior,brain
THINGS,fMRI_text_hyper_align,0.0618637913230761,76,behavior,brain
THINGS,microarray,0.0337656097606182,100,behavior,brain
feature_overlap,norms_sensorimotor,0.4312482240906814,4185,behavior,behavior
feature_overlap,compo_attribs,0.4966111281356848,372,behavior,behavior
feature_overlap,SVD_sim_rel,0.2218856217387952,2641,behavior,behavior
feature_overlap,eye_tracking,0.1013740711376748,2038,behavior,brain
feature_overlap,EEG_speech,0.0807443670400789,722,behavior,brain
feature_overlap,EEG_text,0.1755817235473869,1134,behavior,brain
feature_overlap,fMRI_speech_hyper_align,0.0593447568719885,314,behavior,brain
feature_overlap,fMRI_text_hyper_align,0.1144378188291768,524,behavior,brain
feature_overlap,microarray,0.1655661735036781,346,behavior,brain
norms_sensorimotor,compo_attribs,0.4840209102556662,505,behavior,behavior
norms_sensorimotor,SVD_sim_rel,0.0068375643614255,5146,behavior,behavior
norms_sensorimotor,eye_tracking,0.0297936007473609,5349,behavior,brain
norms_sensorimotor,EEG_speech,0.0129134235845676,1258,behavior,brain
norms_sensorimotor,EEG_text,0.0710004991394139,2529,behavior,brain
norms_sensorimotor,fMRI_speech_hyper_align,0.0240840227240201,502,behavior,brain
norms_sensorimotor,fMRI_text_hyper_align,0.0447855782950957,927,behavior,brain
norms_sensorimotor,microarray,0.0771213112429545,490,behavior,brain
compo_attribs,SVD_sim_rel,0.0886286192010845,354,behavior,behavior
compo_attribs,eye_tracking,0.0119557326605718,299,behavior,brain
compo_attribs,EEG_speech,0.005647605373435,119,behavior,brain
compo_attribs,EEG_text,-0.0322618138855662,181,behavior,brain
compo_attribs,fMRI_speech_hyper_align,-0.0269809499434369,46,behavior,brain
compo_attribs,fMRI_text_hyper_align,0.0815993176380291,86,behavior,brain
compo_attribs,microarray,0.0249043021549751,99,behavior,brain
SVD_sim_rel,eye_tracking,0.0031037942531424,2121,behavior,brain
SVD_sim_rel,EEG_speech,0.0035304751244366,614,behavior,brain
SVD_sim_rel,EEG_text,-0.0053248143440712,1111,behavior,brain
SVD_sim_rel,fMRI_speech_hyper_align,0.0067625628475851,235,behavior,brain
SVD_sim_rel,fMRI_text_hyper_align,0.0141222977798436,406,behavior,brain
SVD_sim_rel,microarray,0.0068051725138141,276,behavior,brain
eye_tracking,EEG_speech,0.0462225460137069,1101,brain,brain
eye_tracking,EEG_text,0.0970177272247328,3355,brain,brain
eye_tracking,fMRI_speech_hyper_align,0.0237189746797155,501,brain,brain
eye_tracking,fMRI_text_hyper_align,0.0526083790287044,881,brain,brain
eye_tracking,microarray,0.0458832657376573,417,brain,brain
EEG_speech,EEG_text,0.1319460266783727,667,brain,brain
EEG_speech,fMRI_speech_hyper_align,0.1652850902498631,339,brain,brain
EEG_speech,fMRI_text_hyper_align,0.2651922843330216,525,brain,brain
EEG_speech,microarray,0.1152817818787161,245,brain,brain
EEG_text,fMRI_speech_hyper_align,0.1737566433992522,326,brain,brain
EEG_text,fMRI_text_hyper_align,0.1945547391098207,537,brain,brain
EEG_text,microarray,0.1158065397452241,266,brain,brain
fMRI_speech_hyper_align,fMRI_text_hyper_align,0.2086982654615991,315,brain,brain
fMRI_speech_hyper_align,microarray,0.0480222352911325,138,brain,brain
fMRI_text_hyper_align,microarray,0.1285199320897075,208,brain,brain
